b,Tab,Ncoll,Npart_A,Npart_B,Npart
6.60000,0.10379,0.72651,0.50156,0.50156,1.00312
6.70000,0.09058,0.63408,0.44381,0.44381,0.88763
6.80000,0.07894,0.55256,0.39189,0.39189,0.78377
6.90000,0.06869,0.48081,0.34532,0.34532,0.69064
7.00000,0.05968,0.41778,0.30369,0.30369,0.60738
7.10000,0.05179,0.36252,0.26657,0.26657,0.53313
7.20000,0.04488,0.31416,0.23355,0.23355,0.46711
7.30000,0.03884,0.27191,0.20427,0.20427,0.40854
7.40000,0.03358,0.23506,0.17835,0.17835,0.35670
7.50000,0.02900,0.20297,0.15547,0.15547,0.31094
7.60000,0.02501,0.17507,0.13532,0.13532,0.27063
7.70000,0.02155,0.15084,0.11760,0.11760,0.23520
7.80000,0.01855,0.12984,0.10206,0.10206,0.20411
7.90000,0.01595,0.11165,0.08845,0.08845,0.17690
8.00000,0.01370,0.09592,0.07655,0.07655,0.15311
8.10000,0.01176,0.08233,0.06618,0.06618,0.13235
8.20000,0.01009,0.07061,0.05714,0.05714,0.11428
8.30000,0.00864,0.06051,0.04928,0.04928,0.09856
8.40000,0.00740,0.05181,0.04245,0.04245,0.08491
8.50000,0.00633,0.04432,0.03654,0.03654,0.07307
8.60000,0.00541,0.03789,0.03141,0.03141,0.06282
8.70000,0.00463,0.03238,0.02698,0.02698,0.05396
8.80000,0.00395,0.02764,0.02315,0.02315,0.04630
8.90000,0.00337,0.02358,0.01985,0.01985,0.03970
9.00000,0.00287,0.02011,0.01700,0.01700,0.03401
9.10000,0.00245,0.01714,0.01456,0.01456,0.02911
9.20000,0.00208,0.01459,0.01245,0.01245,0.02490
9.30000,0.00177,0.01242,0.01064,0.01064,0.02128
9.40000,0.00151,0.01057,0.00909,0.00909,0.01818
9.50000,0.00128,0.00899,0.00776,0.00776,0.01551
9.60000,0.00109,0.00764,0.00662,0.00662,0.01323
9.70000,0.00093,0.00649,0.00564,0.00564,0.01128
9.80000,0.00079,0.00551,0.00480,0.00480,0.00961
9.90000,0.00067,0.00467,0.00409,0.00409,0.00818
10.00000,0.00057,0.00396,0.00348,0.00348,0.00696
